※一般送配電事業者各社の公表データを元に作成しています,,,,,,,,,,,,
2020/11/11,0時,83945,1147,323,4889,76348,1319,1407,0,1,0,-1487
2020/11/11,1時,82466,1146,321,4983,76565,1310,1435,0,1,0,-3291
2020/11/11,2時,84528,1145,321,4888,77860,1322,1476,0,1,0,-2492
2020/11/11,3時,87569,1145,322,4889,79473,1320,1575,0,1,0,-1157
2020/11/11,4時,89325,1144,322,5220,80159,1316,1605,0,1,0,-446
2020/11/11,5時,91568,1145,323,4930,82303,1286,1540,0,1,0,47
2020/11/11,6時,97038,1145,322,5138,86355,1274,1436,0,329,0,1041
2020/11/11,7時,101267,1146,322,4883,85145,1266,1263,0,5902,0,1341
2020/11/11,8時,107053,1145,320,4882,82416,1253,1175,0,15456,0,411
2020/11/11,9時,110037,1145,323,4860,77470,1256,1047,0,23982,0,-49
2020/11/11,10時,109160,1147,321,4563,72786,1237,875,0,29647,0,-1412
2020/11/11,11時,107965,1145,323,4606,71536,1245,775,0,30445,0,-2113
2020/11/11,12時,102383,1146,322,4535,70041,1255,733,0,29390,0,-5038
2020/11/11,13時,106251,1146,322,4716,75271,1246,664,0,25668,0,-2778
2020/11/11,14時,106495,1145,323,4946,80132,1267,593,0,19087,0,-1004
2020/11/11,15時,106923,1146,322,5570,88129,1275,555,0,9750,0,176
2020/11/11,16時,110635,1145,324,6532,95270,1277,527,0,1846,0,3715
2020/11/11,17時,113332,1145,323,7470,97147,1289,554,0,16,0,5396
2020/11/11,18時,112578,1143,323,7470,97143,1293,597,0,2,0,4614
2020/11/11,19時,109295,1145,321,6906,96090,1295,598,0,3,0,2935
2020/11/11,20時,105432,1143,323,6023,94216,1311,578,0,2,0,1830
2020/11/11,21時,100693,1142,321,5458,90922,1321,562,0,2,0,960
2020/11/11,22時,95586,1142,323,4823,87318,1305,567,0,3,0,104
2020/11/11,23時,90856,1145,324,4729,83186,1309,585,0,3,0,-423
2020/11/12,0時,85177,1145,321,4431,79163,1315,570,0,2,0,-1766
2020/11/12,1時,83451,1143,321,4261,78921,1315,519,0,1,0,-3033
2020/11/12,2時,85598,1143,322,4303,80143,1319,493,0,1,0,-2127
2020/11/12,3時,88683,1143,323,4420,81723,1318,495,0,1,0,-740
2020/11/12,4時,90253,1144,321,4678,82063,1318,486,0,1,0,234
2020/11/12,5時,92860,1144,322,4917,84483,1318,501,0,1,0,173
2020/11/12,6時,99000,1144,321,5053,89445,1318,513,0,292,0,916
2020/11/12,7時,104152,1144,322,4789,89187,1305,476,0,5476,0,1450
2020/11/12,8時,110566,1145,321,4975,87340,1309,379,0,14594,0,500
2020/11/12,9時,113295,1145,319,4599,82424,1298,315,0,23665,0,-475
2020/11/12,10時,111262,1145,321,4261,74722,1295,286,0,31305,0,-2066
2020/11/12,11時,109778,1144,311,4252,71632,1295,287,0,34409,0,-3559
2020/11/12,12時,103853,1145,308,4203,69689,1303,290,0,32644,0,-5725
2020/11/12,13時,106984,1145,318,4280,75109,1300,288,0,27982,0,-3444
2020/11/12,14時,107115,1144,308,4541,80556,1295,269,0,20286,0,-1275
2020/11/12,15時,107391,1144,315,5281,87907,1294,262,0,10055,0,1129
2020/11/12,16時,111311,1144,321,6859,95086,1284,306,0,1906,0,4405
2020/11/12,17時,113917,1145,320,7813,96726,1282,386,0,18,0,6226
2020/11/12,18時,113005,1144,323,8008,96555,1285,441,0,2,0,5255
2020/11/12,19時,109090,1143,322,7067,95435,1297,485,0,2,0,3334
2020/11/12,20時,104863,1142,323,6205,93772,1304,494,0,1,0,1620
2020/11/12,21時,99644,1143,322,5415,90886,1298,526,0,1,0,55
2020/11/12,22時,94518,1142,322,4894,86696,1298,518,0,1,0,-351
2020/11/12,23時,89749,1143,322,4650,82586,1297,535,0,1,0,-784
2020/11/13,0時,83911,1143,321,4079,77813,1293,533,0,1,0,-1270
2020/11/13,1時,82439,1143,322,3947,77259,1295,534,0,1,0,-2064
2020/11/13,2時,84483,1141,320,4209,78916,1296,557,0,1,0,-1951
2020/11/13,3時,87505,1141,322,4577,79657,1297,547,0,1,0,-29
2020/11/13,4時,89021,1138,319,4752,80316,1297,575,0,1,0,623
2020/11/13,5時,90740,1142,322,4687,82170,1300,567,0,1,0,546
2020/11/13,6時,95676,1143,322,4711,86455,1299,571,0,328,0,847
2020/11/13,7時,99937,1141,320,4943,84661,1295,593,0,6256,0,723
2020/11/13,8時,105519,1143,319,4818,81177,1300,502,0,15945,0,316
2020/11/13,9時,108392,1143,318,4619,75902,1308,462,0,24467,0,166
2020/11/13,10時,106537,1145,318,4432,69496,1310,547,0,29875,0,-591
2020/11/13,11時,105237,1144,316,4186,68154,1310,591,0,31390,0,-1853
2020/11/13,12時,99877,1145,318,4211,65647,1315,661,0,29844,0,-3260
2020/11/13,13時,103111,1144,315,4387,72477,1327,701,0,24992,0,-2230
2020/11/13,14時,103291,1144,317,4750,77581,1316,803,0,18039,0,-658
2020/11/13,15時,103176,1145,319,5652,83451,1327,1099,0,8976,0,1200
2020/11/13,16時,105813,1143,320,6602,89728,1325,1363,0,1734,0,3605
2020/11/13,17時,107645,1145,320,7276,91211,1307,1448,0,17,0,4920
2020/11/13,18時,106084,1144,320,7437,90674,1301,1431,0,3,0,3770
2020/11/13,19時,102479,1144,320,7293,88824,1310,1549,0,3,0,2030
2020/11/13,20時,98686,1144,320,6678,85883,1314,1695,0,4,0,1655
2020/11/13,21時,94164,1143,321,5983,82761,1315,1774,0,4,0,866
2020/11/13,22時,90549,1143,320,5194,80450,1307,1839,0,4,0,290
2020/11/13,23時,86658,1143,321,4832,76879,1305,1912,0,4,0,257
2020/11/14,0時,81468,1142,321,4429,72189,1287,1970,0,4,0,125
2020/11/14,1時,79689,1141,320,4400,70563,1288,2048,0,4,0,-67
2020/11/14,2時,81548,1141,320,4684,71960,1294,2104,0,4,0,37
2020/11/14,3時,84122,1141,320,5037,73801,1298,2048,0,4,0,472
2020/11/14,4時,84820,1138,319,5246,74100,1297,2022,0,5,0,693
2020/11/14,5時,84366,1140,320,5057,73897,1295,1970,0,5,0,677
2020/11/14,6時,84294,1140,320,4699,74348,1280,1876,0,308,0,323
2020/11/14,7時,86294,1141,319,4634,70270,1230,1785,0,6652,0,271
2020/11/14,8時,88175,1139,318,4614,62161,1259,1687,0,17248,0,-246
2020/11/14,9時,89296,1142,319,4540,55646,1271,1609,0,26931,0,-2161
2020/11/14,10時,88042,1143,317,4145,52442,1261,1581,0,33145,0,-5998
2020/11/14,11時,87172,1142,317,4180,50421,1259,1514,0,35670,0,-7325
2020/11/14,12時,85274,1142,319,4204,50343,1254,1431,0,34738,0,-8158
2020/11/14,13時,85397,1142,317,4340,52789,1254,1312,0,30224,0,-5978
2020/11/14,14時,85158,1142,315,4513,58294,1268,1226,0,22041,0,-3637
2020/11/14,15時,85889,1142,320,5090,67165,1261,1164,0,10753,0,-1004
2020/11/14,16時,89263,1142,321,6187,76665,1247,1064,0,1941,0,692
2020/11/14,17時,94624,1142,321,6904,82110,1237,964,0,15,0,1933
2020/11/14,18時,95112,1142,320,7068,82842,1247,893,0,5,0,1599
2020/11/14,19時,93588,1143,321,6588,82231,1250,824,0,4,0,1220
2020/11/14,20時,91095,1142,323,5675,81276,1252,756,0,4,0,662
2020/11/14,21時,87073,1143,320,5002,78342,1250,703,0,4,0,314
2020/11/14,22時,82964,1142,322,4577,74897,1241,706,0,3,0,79
2020/11/14,23時,79934,1143,321,4476,72063,1231,691,0,2,0,2
2020/11/15,0時,75467,1143,322,4239,68552,1221,713,0,2,0,-722
2020/11/15,1時,74433,1142,320,4270,67966,1242,747,0,2,0,-1258
2020/11/15,2時,77002,1143,319,4475,70173,1215,705,0,2,0,-1032
2020/11/15,3時,80006,1143,320,4928,71720,1212,714,0,2,0,-34
2020/11/15,4時,80969,1142,322,5264,71439,1213,712,0,2,0,877
2020/11/15,5時,80465,1142,321,5132,71393,1236,738,0,2,0,506
2020/11/15,6時,79659,1143,320,4761,71100,1224,731,0,282,0,102
2020/11/15,7時,80386,1144,320,4400,66012,1229,744,0,6616,0,-85
2020/11/15,8時,81158,1143,319,4059,57357,1232,681,0,17772,0,-1406
2020/11/15,9時,81898,1144,321,3952,52648,1240,644,0,27668,0,-5721
2020/11/15,10時,80582,1143,319,3834,50432,1244,641,0,33465,0,-10500
2020/11/15,11時,79825,1143,318,3909,48940,1236,676,0,34982,0,-11382
2020/11/15,12時,79128,1143,320,3905,49617,1245,727,0,33014,0,-10846
2020/11/15,13時,78257,1144,320,4083,51690,1260,726,0,27874,0,-8847
2020/11/15,14時,78005,1143,320,4407,55200,1271,711,0,19623,0,-4671
2020/11/15,15時,79362,1144,323,4905,63621,1298,664,0,9304,0,-1896
2020/11/15,16時,83821,1142,320,5741,73194,1319,654,0,1482,0,-23
2020/11/15,17時,91046,1143,322,6535,79913,1313,668,0,9,0,1144
2020/11/15,18時,92533,1142,324,6794,80581,1309,703,0,1,0,1679
2020/11/15,19時,91016,1145,323,6685,79604,1310,762,0,1,0,1184
2020/11/15,20時,88371,1143,323,5972,78017,1305,852,0,2,0,761
2020/11/15,21時,84160,1142,321,5070,75168,1302,866,0,2,0,291
2020/11/15,22時,79325,1144,324,4532,71355,1314,884,0,1,0,-227
2020/11/15,23時,76138,1142,323,4379,68575,1316,874,0,1,0,-469
2020/11/16,0時,72284,1144,321,4088,67180,1317,875,0,1,0,-2642
2020/11/16,1時,71380,1142,320,3971,68049,1302,947,0,1,0,-4359
2020/11/16,2時,74438,1142,322,4101,69075,1298,999,0,1,0,-2500
2020/11/16,3時,77923,1143,322,4378,70338,1302,1032,0,1,0,-586
2020/11/16,4時,79932,1142,320,4828,71224,1309,1106,0,1,0,-1
2020/11/16,5時,82075,1143,319,4810,73329,1318,1069,0,1,0,85
2020/11/16,6時,86553,1142,319,4694,77583,1342,1025,0,206,0,241
2020/11/16,7時,92153,1144,317,4580,78301,1309,1005,0,5355,0,148
2020/11/16,8時,99819,1144,294,4555,76975,1316,1090,0,14246,0,201
2020/11/16,9時,104231,1145,291,4563,73968,1265,1126,0,21774,0,103
2020/11/16,10時,103844,1144,290,4543,68969,1277,1229,0,26532,0,-147
2020/11/16,11時,103459,1144,285,4351,67400,1276,1438,0,28493,0,-925
2020/11/16,12時,98442,1143,281,4116,66406,1269,1585,0,26691,0,-3055
2020/11/16,13時,102637,1144,284,4259,71874,1282,1642,0,22562,0,-415
2020/11/16,14時,103164,1144,288,4554,77967,1283,1671,0,16157,0,101
2020/11/16,15時,103046,1144,288,5633,84543,1293,1625,0,7618,0,898
2020/11/16,16時,105259,1143,288,6745,88553,1275,1564,0,1148,0,4546
2020/11/16,17時,106607,1144,289,7337,89201,1272,1576,0,5,0,5782
2020/11/16,18時,104426,1144,288,7525,88527,1279,1524,0,3,0,4142
2020/11/16,19時,100185,1144,289,7417,87604,1274,1437,0,3,0,1021
2020/11/16,20時,96159,1143,290,6506,85065,1273,1436,0,3,0,446
2020/11/16,21時,91539,1142,289,5291,81908,1275,1434,0,3,0,198
2020/11/16,22時,87446,1142,290,4716,78550,1270,1423,0,3,0,47
2020/11/16,23時,83795,1142,291,4532,75080,1275,1410,0,3,0,60
2020/11/17,0時,78793,1142,290,4007,71018,1253,1359,0,3,0,-279
2020/11/17,1時,77443,1143,288,3852,70513,1263,1286,0,2,0,-903
2020/11/17,2時,79838,1141,288,3875,72381,1274,1256,0,1,0,-376
2020/11/17,3時,83178,1143,288,4084,74962,1274,1187,0,1,0,249
2020/11/17,4時,84861,1140,289,4125,75900,1272,1110,0,1,0,1021
2020/11/17,5時,86416,1140,290,4352,76087,1276,1029,0,1,0,2241
2020/11/17,6時,90276,1141,291,4463,79129,1273,955,0,222,0,2797
2020/11/17,7時,94282,1141,287,4608,78594,1268,846,0,5992,0,1547
2020/11/17,8時,100772,1142,287,4454,76229,1267,724,0,16377,0,288
2020/11/17,9時,104620,1141,284,4391,71753,1261,619,0,25881,0,-713
2020/11/17,10時,103683,1142,283,4098,68287,1275,550,0,31906,0,-3861
2020/11/17,11時,103219,1141,287,4011,67315,1274,513,0,33522,0,-4846
2020/11/17,12時,98447,1142,287,3915,65867,1285,515,0,31821,0,-6384
2020/11/17,13時,102688,1142,288,4054,70588,1270,505,0,27094,0,-2251
2020/11/17,14時,103362,1143,287,4386,77348,1276,444,0,19313,0,-828
2020/11/17,15時,103410,1143,289,4987,85303,1278,399,0,9000,0,1022
2020/11/17,16時,105726,1143,289,6782,90806,1284,394,0,1428,0,3593
2020/11/17,17時,107211,1144,288,7532,92411,1279,427,0,11,0,4123
2020/11/17,18時,105375,1143,290,7593,92061,1271,456,0,2,0,2554
2020/11/17,19時,101286,1142,289,6865,89905,1270,513,0,1,0,1299
2020/11/17,20時,97269,1142,287,5899,87472,1285,555,0,2,0,632
2020/11/17,21時,92478,1142,289,4923,83964,1284,585,0,1,0,291
2020/11/17,22時,88310,1143,290,4508,80305,1272,594,0,2,0,196
2020/11/17,23時,84586,1140,289,4370,77116,1276,613,0,1,0,-213
2020/11/18,0時,79644,1141,289,3836,74008,1261,628,0,1,0,-1524
2020/11/18,1時,78057,1139,289,3638,73822,1280,662,0,2,0,-2776
2020/11/18,2時,80300,1140,288,3683,74825,1281,670,0,2,0,-1591
2020/11/18,3時,83281,1140,287,4069,75964,1280,683,0,2,0,-141
2020/11/18,4時,84786,1138,286,4357,76891,1271,680,0,2,0,165
2020/11/18,5時,86237,1139,287,4454,78018,1285,637,0,2,0,419
2020/11/18,6時,89655,1139,287,4754,80895,1276,582,0,149,0,573
2020/11/18,7時,93849,1140,287,4793,80417,1274,529,0,5146,0,259
2020/11/18,8時,100579,1139,286,4700,78244,1263,470,0,14304,0,177
2020/11/18,9時,104527,1139,285,4443,74659,1265,442,0,22365,0,-65
2020/11/18,10時,103590,1138,285,4018,69694,1264,431,0,28073,0,-1311
2020/11/18,11時,103360,1137,287,3954,67586,1276,436,0,31265,0,-2580
2020/11/18,12時,98484,1141,284,3944,65156,1271,424,0,30564,0,-4298
2020/11/18,13時,103096,1141,285,4130,71897,1279,416,0,25739,0,-1785
2020/11/18,14時,104067,1139,285,4754,78397,1285,447,0,17786,0,-24
2020/11/18,15時,103283,1139,285,5369,85626,1303,479,0,8414,0,670
2020/11/18,16時,105056,1142,286,6639,90302,1315,485,0,1395,0,3486
2020/11/18,17時,105712,1140,295,7267,90602,1325,549,0,20,0,4512
2020/11/18,18時,103482,1141,311,7192,90120,1323,605,0,3,0,2780
2020/11/18,19時,99246,1140,315,6768,87775,1320,613,0,3,0,1316
2020/11/18,20時,95012,1140,313,5864,85158,1331,671,0,2,0,526
2020/11/18,21時,90238,1140,313,5019,81435,1335,722,0,3,0,269
2020/11/18,22時,86318,1141,313,4659,77999,1332,810,0,3,0,59
2020/11/18,23時,82676,1141,313,4291,74679,1345,813,0,4,0,87
2020/11/19,0時,77971,1139,312,3895,71034,1337,872,0,4,0,-626
2020/11/19,1時,76520,1141,309,3872,70771,1352,904,0,4,0,-1834
2020/11/19,2時,78665,1140,311,3832,71833,1361,936,0,4,0,-760
2020/11/19,3時,81700,1140,310,4053,73943,1357,956,0,4,0,-64
2020/11/19,4時,83172,1139,310,4196,75001,1356,959,0,4,0,206
2020/11/19,5時,83886,1139,312,4461,75473,1354,970,0,6,0,174
2020/11/19,6時,86502,1139,310,4916,77453,1355,1043,0,97,0,195
2020/11/19,7時,90382,1142,311,5058,77107,1354,1118,0,3909,0,382
2020/11/19,8時,97900,1142,309,4761,77158,1358,1122,0,11897,0,155
2020/11/19,9時,102775,1143,308,4566,74315,1370,1139,0,20101,0,-170
2020/11/19,10時,103495,1143,308,4069,70692,1387,1212,0,25707,0,-1019
2020/11/19,11時,103619,1143,306,3893,70157,1382,1283,0,26538,0,-1087
2020/11/19,12時,99027,1142,309,3711,69011,1376,1379,0,24546,0,-2443
2020/11/19,13時,103514,1142,305,3930,75308,1383,1397,0,20456,0,-408
2020/11/19,14時,103964,1142,306,4482,80567,1378,1431,0,13751,0,902
2020/11/19,15時,103385,1144,308,5220,84816,1378,1554,0,6454,0,2510
2020/11/19,16時,105220,1142,309,6529,88416,1377,1588,0,984,0,4868
2020/11/19,17時,105497,1142,311,7149,88599,1378,1644,0,10,0,5262
2020/11/19,18時,102941,1142,312,7389,87861,1363,1642,0,6,0,3222
2020/11/19,19時,98280,1143,307,7008,85289,1361,1676,0,6,0,1490
2020/11/19,20時,93733,1142,311,5741,82729,1362,1613,0,6,0,831
2020/11/19,21時,89174,1142,310,4994,78951,1362,1609,0,5,0,807
2020/11/19,22時,85611,1143,311,4616,75942,1355,1722,0,5,0,521
2020/11/19,23時,82134,1188,308,4455,72732,1340,1829,0,5,0,272
2020/11/20,0時,77518,1214,298,4232,69206,1348,1605,0,4,0,-397
2020/11/20,1時,75849,1236,289,4194,67842,1337,1548,0,3,0,-601
2020/11/20,2時,77876,1259,292,4422,68830,1351,1661,0,4,0,52
2020/11/20,3時,80658,1284,307,4641,70945,1349,1939,0,3,0,183
2020/11/20,4時,81902,1307,305,4808,71897,1352,1999,0,4,0,229
2020/11/20,5時,81741,1332,308,4663,71929,1360,1860,0,5,0,278
2020/11/20,6時,84097,1354,305,4894,74078,1387,1750,0,41,0,284
2020/11/20,7時,89308,1380,307,4982,77927,1383,1783,0,1485,0,66
2020/11/20,8時,98099,1400,308,5134,83286,1373,1741,0,4626,0,226
2020/11/20,9時,104142,1402,307,5178,86279,1388,1570,0,7393,0,623
2020/11/20,10時,104823,1401,308,5125,84534,1396,1460,0,10118,0,481
2020/11/20,11時,104932,1401,308,5030,84318,1408,1434,0,10696,0,328
2020/11/20,12時,99371,1401,308,5017,79886,1419,1397,0,11054,0,-1119
2020/11/20,13時,103238,1401,311,5361,84153,1436,1441,0,9961,0,-832
2020/11/20,14時,103251,1402,314,5736,85268,1444,1541,0,7011,0,540
2020/11/20,15時,102859,1401,320,6055,86944,1449,1542,0,3486,0,1656
2020/11/20,16時,104984,1401,319,6805,88178,1448,1746,0,703,0,4381
2020/11/20,17時,104297,1401,318,7476,87027,1439,2021,0,9,0,4608
2020/11/20,18時,101467,1402,324,7743,85083,1439,2112,0,5,0,3355
2020/11/20,19時,97123,1401,323,7592,82165,1445,2197,0,3,0,2002
2020/11/20,20時,92753,1402,323,6825,79646,1445,2231,0,2,0,874
2020/11/20,21時,88240,1401,323,6420,76137,1443,2270,0,3,0,243
2020/11/20,22時,84777,1408,323,6216,73019,1436,2263,0,3,0,112
